input_1,input_2,input_3,power,check
21.61,5.92,167.45,69.83,100
16.85,10.98,438.88,69.1,100
23.85,4.68,343.17,72.11,100
23.03,7.43,539.39,76.19,100
23.29,8.35,383.42,71.67,100
23.96,8.98,427.85,73.27,100
23.83,8.19,394.85,74.38,100
23.79,8.05,388.47,72.24,100
24.13,6.42,288.05,70.91,100
23.97,6.16,370.39,69.92,100
24.28,7.63,369.78,71.28,100
23.96,8.47,372.56,69.66,100
23.91,8.54,395.67,70.49,100
24.13,8.46,352.45,70.74,100
23.9,7.89,467.65,71.58,100
23.85,7.67,340.23,70.23,100
23.85,7.64,376.75,69.74,100
23.85,7.39,370.09,69.28,100
23.84,7.11,364.54,69.57,100
23.92,7.34,367.5,69.43,100
23.81,7.29,367.63,68.78,100
23.84,7.21,323.98,70.6,100
23.84,7.56,327.83,69.81,100
23.84,7.53,366.48,69.23,100
23.82,7.43,367.24,70.75,100
23.84,7.74,441.48,71.73,100
23.83,7.92,336.29,71.4,100
23.83,7.69,377.68,71.78,100
23.81,7.9,382.99,72.82,100
23.88,8.12,386.32,73.27,100
23.88,8.13,385.47,72.32,100
23.83,8.08,387.19,72.98,100
23.78,8.12,387.29,72.74,100
23.78,7.83,377.67,72.43,100
23.75,7.6,373.85,72.02,100
23.73,7.6,374.75,67.1,100
23.82,7.61,374.68,71.86,100
23.79,7.58,373.2,70.08,100
23.75,7.6,373.43,69.72,100
23.77,7.51,327.93,70.48,100
24.34,9.42,703.41,91.33,100
23.33,7.43,374.32,71.11,100
24.12,8.14,392.41,73.48,100
23.87,7.49,383.21,77.75,100
23.86,6.92,361.99,78.89,100
23.81,6.63,347.52,79.04,100
23.8,6.73,355.94,79.22,100
23.8,6.96,363.01,78.14,100
23.86,7.24,366.28,77.4,100
23.82,7.31,365.47,79.48,100
23.81,7.35,366.75,79.24,100
24.06,7.91,424.15,76.9,100
23.95,7.96,401.54,79.46,100
23.86,8.32,395.92,78.62,100
23.85,8.09,352.96,79.59,100
23.84,8.36,347.52,77.13,100
23.85,8.68,372.36,78.79,100
23.84,8.32,440.05,78.84,100
23.86,8.64,344.28,77.89,100
23.81,8.69,379.07,74.65,100
23.86,8.4,362.39,75.24,100
23.85,8.61,356.17,73.93,100
23.81,8.81,362.01,74.76,100
23.81,8.81,386.9,75.18,100
23.83,8.85,431.39,75.76,100
23.86,9.01,404.25,77.22,100
23.84,9.16,404.08,76.78,100
23.8,9.2,403.74,77.18,100
23.86,9.21,400.74,76.92,100
23.81,9.16,403.1,77.96,100
23.86,9.25,402.08,77.6,100
23.85,9.47,404.16,78.79,100
23.82,9.54,402.82,77.84,100
23.87,9.5,402.88,74.11,100
23.81,9.56,399.79,73.8,100
23.81,9.53,402.42,74.35,100
23.78,9.44,401.65,68.95,100
23.8,9.11,403.39,71.51,100
23.76,8.89,400.66,72.51,100
23.78,8.86,398.91,72.52,100
22.92,6.99,422.79,72.92,100
23.58,6.18,335.89,69.92,100
23.65,5.85,279.43,68.28,100
24.31,8.82,444.44,72.4,100
23.97,8.22,436.23,72.48,100
23.91,7.68,385.04,72.07,100
23.86,7.69,379.6,70.22,100
23.81,7.6,376.49,70.51,100
24.1,8.46,453.59,69.83,100
23.96,8.79,382.06,69.25,100
23.88,8.83,407.7,72.42,100
23.92,8.8,401.25,71.68,100
23.92,8.74,400.94,71.86,100
23.86,8.71,398.12,72.16,100
23.83,8.7,394.88,72.27,100
23.88,8.58,394.86,71.37,100
23.79,8.47,389.17,70.61,100
23.8,8.22,388.38,69.58,100
23.82,8.3,358.98,69.92,100
23.82,8.3,446.59,71.2,100
23.85,8.55,411.55,71.59,100
23.97,8.58,398.81,69.55,100
23.81,8.45,341.36,70.14,100
23.89,8.5,387.07,70.72,100
23.82,8.64,371.43,70.94,100
23.87,8.72,414.43,70.41,100
23.92,8.78,428.53,71.98,100
23.8,8.74,395.79,71.95,100
23.88,8.78,397.35,72.74,100
23.81,8.84,398.52,71.03,100
23.89,8.79,397.16,72.18,100
23.85,8.77,395.29,71.26,100
23.94,8.8,398.43,71.98,100
23.8,8.66,394.4,71.74,100
23.82,8.48,388.27,72.24,100
23.79,8.43,387.22,70.58,100
23.7,8.38,389.41,78.32,100
23.73,8.26,383.98,69.43,100
26.1,8.97,724.37,88.7,100
23.5,6.84,362.87,73.4,100
23.65,5.84,334.44,71.1,100
24.23,8.32,436.9,72.45,100
23.89,7.64,384.8,72.55,100
23.83,7.14,365.44,73.85,100
23.95,6.91,362.58,73.75,100
23.88,6.78,361,71.44,100
23.83,7.06,385.83,71.43,100
23.83,7.63,414.89,71.02,100
23.95,7.96,374.69,70.46,100
23.85,7.92,409.93,71.54,100
23.79,7.98,367.39,70.6,100
23.73,7.82,377.39,70.76,100
23.79,7.85,376.89,70.37,100
23.84,7.98,377.55,73.58,100
23.87,7.94,379.25,75,100
23.87,8.01,382.74,74.76,100
23.84,8.06,429.82,74.18,100
23.81,8.24,382.08,75.2,100
23.83,8.51,390.01,73.54,100
23.83,8.7,395.51,75.67,100
23.84,8.72,394.96,75.02,100
23.92,8.66,393.19,75.66,100
23.76,8.61,390.85,76.08,100
23.81,8.75,398.33,76.7,100
23.89,9.08,400.36,77.69,100
23.82,8.99,404.01,77.47,100
23.76,9.15,402.52,78.47,100
23.84,9.34,403.54,79.3,100
23.92,9.37,402.44,78.43,100
23.83,9.4,401.98,78.79,100
23.84,9.49,400.55,79.81,100
23.81,9.48,401.62,75.49,100
23.78,9.33,402.45,76.98,100
23.73,9.23,405.67,74.85,100
23.72,9.21,405.41,69.64,100
23.73,9.14,404.7,68.86,100
23.77,9,403.54,70.7,100
23.77,8.86,400.05,70.28,100
26.55,8.84,954.25,102.51,100
26.52,8.03,808.34,97.96,100
25.66,7.9,751.32,87.89,100
25.34,8.1,700.56,86.98,100
25.05,8.12,687.87,84.48,100
25.54,8.1,765.03,89.43,100
26.99,7.95,854.54,101.79,100
27.26,8.31,857.05,99.5,100
27.17,8.42,881.28,100.73,100
27.6,8.73,840.3,100.55,100
29.2,8.89,522.66,78.82,100
29.13,9.09,541.12,78.41,100
29.42,9.16,537.35,80.39,100
29.5,9.1,556.86,80.09,100
30.07,9.16,557.41,83.76,100
30.09,9.13,566.72,84.43,100
30.39,9.12,569.15,83.9,100
29.86,8.95,584.73,83.57,100
30.06,9,579.49,83.05,100
29.99,9.01,581.14,83.22,100
30.16,8.75,613.04,87.32,100
30.37,8.46,599.78,85.64,100
30.57,8.48,590,84.95,100
30.47,8.49,594.31,84.61,100
30.71,8.47,594.01,85.2,100
30.93,8.44,603.9,89.06,100
30.97,8.45,600.51,87.9,100
30.76,8.35,608.67,89.06,100
30.55,8.43,599.68,87.64,100
30.62,8.36,606.91,87.8,100
31.06,8.3,631.07,90.29,100
30.82,8.51,604.59,86.92,100
30.87,8.49,602.07,87.11,100
29.21,8.23,623.02,85.58,100
27.94,8.05,621.22,84,100
